time_step,reward,cumulative_reward,grid_import_Building_1_kwh,grid_import_Building_2_kwh,grid_import_Building_3_kwh,grid_import_kwh,cumulative_grid_import_kwh
689,-1.4967931807041168,-1383.9345323449165,1.3497508764266968,0.0,0.14704230427742004,1.4782436080276966,1562.2958117937087
690,-10.20630669593811,-1394.1408390408546,1.4444351196289062,0.7057955265045166,8.056076049804688,10.20630669593811,1572.5021184896468
691,-2.619336783885956,-1396.7601758247406,1.0972508192062378,0.5973512530326843,0.9247347116470337,2.619336783885956,1575.1214552735328
692,-3.8572705388069153,-1400.6174463635475,1.4743767976760864,0.9278134703636169,1.455080270767212,3.8572705388069153,1578.9787258123397
693,-1.658369541168213,-1402.2758159047157,0.45421919226646423,0.3876185119152069,0.8165318369865417,1.658369541168213,1580.637095353508
694,-1.8843421936035156,-1404.1601580983192,0.57329261302948,0.19325745105743408,1.1177921295166016,1.8843421936035156,1582.5214375471114
695,-1.653663530945778,-1405.813821629265,0.3560788035392761,0.18901224434375763,1.1085724830627441,1.653663530945778,1584.1751010780572
696,-0.8992062138137319,-1406.7130278430789,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,1585.1387249891995
697,-0.7953584728111269,-1407.50838631589,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,1586.0963834886788
698,-3.981648902584812,-1411.4900352184748,2.4062469005584717,1.3108779191970825,1.805453896522522,5.522578716278076,1591.618962204957
699,-0.6768991398213212,-1412.166934358296,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,1592.5752221559524
700,-0.6902027726173401,-1412.8571371309133,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,1593.561226135993
701,-0.7556232213973999,-1413.6127603523107,0.3487769067287445,0.23087537288665771,0.49980950355529785,1.0794617831707,1594.6406879191636
702,-0.7088161706924438,-1414.3215765230032,0.3108523190021515,0.24310490489006042,0.4586373567581177,1.0125945806503296,1595.653282499814
703,-1.2746793031692505,-1415.5962558261724,1.3067142963409424,0.20033147931098938,0.3139246702194214,1.8209704458713531,1597.4742529456853
704,-0.9278358172334179,-1416.5240916434059,0.7592211961746216,0.2643275260925293,0.2989349663257599,1.3224836885929108,1598.7967366342782
705,-2.2021095498947183,-1418.7262011933005,1.9054900407791138,0.24723315238952637,0.8402770757675171,2.9930002689361572,1601.7897369032144
706,-0.9732967156990141,-1419.6994979089995,1.2209644317626953,0.09429768472909927,0.0,1.1306347772479057,1602.9203716804623
707,-2.577754189989024,-1422.2772520989886,0.9807974696159363,1.128042221069336,1.0364352464675903,3.1452749371528625,1606.0656466176151
708,-0.058626285378023515,-1422.3358783843667,0.0,0.06494231522083282,0.0,0.0,1606.0656466176151
709,0.0,-1422.3358783843667,0.0,0.0,0.0,0.0,1606.0656466176151
710,0.0,-1422.3358783843667,0.0,0.0,0.0,0.0,1606.0656466176151
711,0.0,-1422.3358783843667,0.0,0.0,0.0,0.0,1606.0656466176151
712,-0.5691612586379051,-1422.9050396430046,0.0,0.46515965461730957,0.10400160402059555,0.5339180119335651,1606.5995646295487
713,-1.4528172314167023,-1424.3578568744213,0.20622381567955017,0.5890516638755798,0.6575417518615723,1.4528172314167023,1608.0523818609654
714,-2.1043287217617035,-1426.462185596183,0.3609231412410736,0.5004211664199829,1.242984414100647,2.1043287217617035,1610.156710582727
715,-2.3051944971084595,-1428.7673800932914,0.861149787902832,0.46824032068252563,0.9758043885231018,2.3051944971084595,1612.4619050798356
716,-2.6377453207969666,-1431.4051254140884,1.2025023698806763,0.36468249559402466,1.0705604553222656,2.6377453207969666,1615.0996504006325
717,-5.279358983039856,-1436.6844843971282,2.591137409210205,0.9507495164871216,1.7374720573425293,5.279358983039856,1620.3790093836724
718,-3.2800659239292145,-1439.9645503210575,0.4215100109577179,0.19325745105743408,2.6652984619140625,3.2800659239292145,1623.6590753076016
